    30→    30→    30→20. Transport Management
   374→   374→   374→  - Ported all CSS from uploaded globals.css into our globals.css (login-bg, flip-card, floating-label, btn-gradient, particle, cover-gradient, glow-circle, custom-checkbox, slide-up animations, mobile responsive overrides)
   375→   375→   375→  - Dark gradient background (#0c0c1d → #1a1a4e → #0c0c1d) with twinkling star particles
   376→   376→   376→  - 25 floating particle elements drifting upward
   377→   377→   377→  - Two-panel layout: left = emerald cover panel with logo, welcome text, 3 feature bullets (Shield/Building2/Sparkles), floating shapes, glow circles; right = login form
   378→   378→   378→  - Floating label inputs (amber focus color to match brand)
   379→   379→   379→  - Role selector grid (3x2): Super Admin (Crown), Institute (Building2), Branch (Users), Teacher (BookOpen), Student (User), Parent (Heart)
   380→   380→   380→  - Active role = amber gradient pill; inactive = gray
   381→   381→   381→  - Super Admin pre-fills demo credentials + shows amber demo box; other roles clear form + show emerald info note
   382→   382→   382→  - Sign in button = amber gradient with ripple effect, text "Sign in as [Role]"
   383→   383→   383→  - Connected to our auth API → routes to correct portal based on role
   384→   384→   384→  - Back to home button (top-left, white)
   385→   385→   385→- Removed uploaded signInUp folder from project (was causing lint errors)
   386→   386→   386→
   387→   387→   387→Verification (agent-browser + VLM):
   388→   388→   388→- Landing hero: VLM 8/10 — "educational background image (graduation caps), text minimal and highly readable, clear hierarchy and contrast"
   389→   389→   389→- Login page: VLM 8/10 — "premium aesthetic design, dark blue starry background, role selector with all six options, visually appealing left panel with green gradient"
   390→   390→   390→- Super Admin sign-in → routes to portal correctly ("Welcome back, Platform 👑")
   391→   391→   391→- Teacher role → button changes to "Sign in as Teacher", info note "created by Branch Manager" appears
   392→   392→   392→- Lint passes clean
   393→   393→   393→
   394→   394→   394→Stage Summary:
   395→   395→   395→- Landing hero: 3 educational background images (library, graduation, classroom) as auto-rotating slider with minimal clean text
   396→   396→   396→- Login page: premium animated design from uploaded code, with role selector (6 roles) + API connection + portal routing
   397→   397→   397→- Both rated 8/10 by VLM
   398→   398→   398→
   399→   399→   399→---
   400→   400→   400→Task ID: UI-FIXES-ALL
   401→   401→   401→Agent: Main (Z.ai Code)
   402→   402→   402→Task: Complete all user-requested UI fixes: button visibility, remove 'All' filter, redesign phone mockup, replace tech stack, fix CTA button, update email, eSM→ESM, add waving cartoon, fix login card bg, update super admin credentials, add auth security.
   403→   403→   403→
   404→   404→   404→Work Log:
   405→   405→   405→- Backend security: Added session-based auth (8hr TTL tokens with crypto random), rate limiting (5 attempts → 15min lockout), requireAuth + requireRole middleware on all protected endpoints (platform/overview, institutes CRUD, branches CRUD, platform/users CRUD). Added /api/auth/logout and /api/auth/verify endpoints. API client updated to send Bearer token from zustand store.
   406→   406→   406→- Super admin credentials: Changed from owner@esm-platform.com/esm123 to faisu577277@gmail.com/QaReLc_61y8. Verified login works.
   407→   407→   407→- Landing "Explore Modules" button: Replaced shadcn Button variant="outline" (which overrode text color to white-on-white) with a plain <button> using explicit border-2 border-white/40 text-white classes. Text now clearly visible.
   408→   408→   408→- Landing modules filter: Removed 'All' option from the filter pills. Default changed to MODULE_GROUPS[0]. filteredModules logic updated to always filter by group.
   409→   409→   409→- Landing phone mockup: Completely redesigned as a realistic app preview — proper phone frame with notch, status bar (9:41, signal bars, battery), side buttons, app header with avatar + name + notification bell, hero attendance card with gradient + mini bar chart, quick stats grid (GPA + Fees), recent results list with subject icons, PTM reminder card, bottom navigation bar with 4 icons. Floating notification card beside the phone.
   410→   410→   410→- Landing tech stack section: Replaced with "How It Works" section — 4-step provisioning chain (Super Admin → Institute Admin → Branch Manager → Teachers & Parents) with connector line, step numbers, gradient icons, and descriptions.
   411→   411→   411→- Landing CTA "See all modules" button: Same fix as Explore Modules — plain <button> with explicit white text styling.
   412→   412→   412→- Footer email: Changed from hello@esm-platform.com to faisalkhan00297@gmail.com.
   413→   413→   413→- Global eSM→ESM: All occurrences of "eSM" changed to "ESM" across layout.tsx, landing-page, login-page, role-portal, dashboard-shell, super-admin-portal, institute-admin-portal, generic module, sms module, modules.ts. Verified: 0 "eSM" remaining, 5+ "ESM" found.
   414→   414→   414→- Login page: Added WavingPerson SVG illustration (from uploaded AnimatedLoginPage design) — animated waving arm with SMIL animateTransform, sparkles, floating hearts, happy face. Placed in the cover panel above the welcome text. Changed panel background from blue to warm emerald gradient (#064e3b → #047857). Changed login-bg, btn-gradient, cover-gradient, input focus, checkbox, scrollbar all from blue/amber to emerald theme. Removed demo credentials display — all roles now show only an info note about how their account is created. Form starts empty for all roles.
   415→   415→   415→- Login button gradient: Changed from amber to emerald to match the overall theme.
   416→   416→   416→
   417→   417→   417→Verification (agent-browser + VLM):
   418→   418→   418→- "Explore Modules" button: VLM confirms "clearly visible without hovering"
   419→   419→   419→- "All" option: confirmed removed from DOM
   420→   420→   420→- Phone mockup: new realistic app preview with notch, status bar, bottom nav confirmed in DOM
   421→   421→   421→- "How It Works" section: confirmed present
   422→   422→   422→- "See all modules" button: VLM confirms "clearly visible without hovering"
   423→   423→   423→- Footer email: "faisalkhan00297@gmail.com" confirmed, old email removed
   424→   424→   424→- eSM→ESM: 0 "eSM" found, 5+ "ESM" found in DOM
   425→   425→   425→- Waving cartoon: SVG with viewBox "0 0 400 320" confirmed in DOM. VLM: "cartoon character with waving arm on left green panel"
   426→   426→   426→- Login card bg: VLM confirms "green/emerald colored (not blue)"
   427→   427→   427→- Demo credentials: VLM confirms "not visible"
   428→   428→   428→- Super admin login: faisu577277@gmail.com / QaReLc_61y8 → "Welcome back, Faisal 👑" confirmed
   429→   429→   429→- Rate limiting: 5 failed attempts → "Account locked for 15 minutes" confirmed
   430→   430→   430→- Lint passes clean
   431→   431→   431→
   432→   432→   432→Stage Summary:
   433→   433→   433→- ALL requested changes completed and verified. No remaining items.
   434→   434→   434→
   435→   435→   435→---
   436→   436→   436→Task ID: FRONTEND-UPDATES
   437→   437→   437→Agent: full-stack-developer
   438→   438→   438→Task: Frontend updates — remove Parent Portal everywhere, support Roll No/ID login, add Change Password modal for first-time login, extend API client with class/course/material/announcement/block methods, rebuild AddUserModal with rollNo + class dropdown + course multi-select.
   439→   439→   439→
   440→   440→   440→Work Log:
   441→   441→   441→- Read previous worklog to understand ESM platform state (Next.js 16 frontend + Express backend on port 3001 via XTransformPort, in-memory DB, session auth already in place).
   442→   442→   442→- Confirmed backend contract by inspecting mini-services/esm-api/index.js:
   443→   443→   443→  - POST /api/auth/login returns `{ token, user, mustChangePassword }` and accepts `email` field that matches either email OR rollNo (case-insensitive).
   444→   444→   444→  - POST /api/auth/change-password expects `{ currentPassword, newPassword }`.
   445→   445→   445→  - POST /api/platform/users accepts `rollNo`, `classId`, `courseIds` for teacher/student creation and sets `mustChangePassword = 1`.
   446→   446→   446→  - GET /api/classes, GET /api/courses (supports classId/branchId), POST /api/class-courses, POST /api/classes/:id/courses, POST /api/courses, GET /api/teacher/classes, GET /api/student/courses, GET/POST /api/announcements, GET/POST /api/course-materials, GET /api/course-materials/:id/download, PATCH /api/institutes/:id/block, PATCH /api/branches/:id/block, PATCH /api/platform/users/:id/block, GET /api/platform/users/:id/password, PATCH /api/platform/users/:id, PATCH /api/institutes/:id — all verified.
   447→   447→   447→- Login page (src/components/auth/login-page.tsx):
   448→   448→   448→  - Removed `Heart` import and the `parent` entry from `ROLES` (now 5 roles: super-admin, institute-admin, branch-manager, teacher, student). Updated `Role` type union accordingly.
   449→   449→   449→  - Updated teacher & student role notes to mention "You can sign in with your Email or Roll No / ID."
   450→   450→   450→  - Changed email field: label now "Email or Roll No / ID", input type changed from `email` → `text`, autoComplete="username", validation success state now triggers on length ≥ 3 (no longer requires email regex).
   451→   451→   451→  - Added contextual hint under email field for teacher/student roles: "Tip: you can sign in using either your registered email or your Roll No / ID." (with Shield icon).
   452→   452→   452→  - Updated submit toast/validation messages to "Email / Roll No and password are required".
   453→   453→   453→  - Added new `ChangePasswordModal` component with current/new/confirm password fields (each with own show/hide toggle), validation (required, min 4 chars, match, must differ from current), calls `api.changePassword(currentPassword, newPassword)`, on success calls onSuccess which routes to portal.
   454→   454→   454→  - Login submit flow now checks `mustChangePassword` from response: if true, stores `pendingAuth` and shows ChangePasswordModal (does not route to portal yet). On modal success, routes to portal.
   455→   455→   455→  - Modal styled in emerald theme consistent with rest of login page, includes Shield icon header and "won't be able to access the portal until your password is changed" reminder.
   456→   456→   456→- Landing page (src/components/landing/landing-page.tsx):
   457→   457→   457→  - Removed entire `parent-app` section (was ~204 lines including the realistic phone mockup with attendance card, GPA, recent results, PTM reminder, bottom nav, and floating notification card).
   458→   458→   458→  - Removed `PARENT_FEATURES` constant (no longer referenced).
   459→   459→   459→  - Removed "Parent App" from both desktop and mobile nav link arrays (now: Modules, Features, Tech).
   460→   460→   460→  - Cleaned up unused lucide imports (CheckCircle2, ChevronRight, LineChart, Bell, PlayCircle, MessageCircleWarning, Lock, Heart, CreditCard, CalendarCheck).
   461→   461→   461→  - Updated PLATFORM_FEATURES "Parent Mobile App" → "Mobile-Ready" and "Multi-Role Portals" desc no longer mentions Parents. Updated Real-Time Data desc to "admins see it instantly" instead of "parents see it instantly".
   462→   462→   462→  - Updated "How It Works" step 4 from "Teachers & Parents" → "Teachers & Students" with matching desc "Take attendance, post results, track progress — all in real time."
   463→   463→   463→- API client (src/lib/api.ts):
   464→   464→   464→  - Updated `login` return type to include `mustChangePassword?: boolean`.
   465→   465→   465→  - Added `changePassword(currentPassword, newPassword)` → POST auth/change-password.
   466→   466→   466→  - Added `editUser`, `blockUser`, `getUserPassword` for platform user management.
   467→   467→   467→  - Added `editInstitute` (alias of updateInstitute per spec), `blockInstitute`.
   468→   468→   468→  - Added `blockBranch`.
   469→   469→   469→  - Added `getClasses`, `getCourses` (with branchId/classId params), `createCourse`, `createClassCourse`, `assignClassCourses`.
   470→   470→   470→  - Added `getTeacherClasses`, `getStudentCourses`.
   471→   471→   471→  - Added `getAnnouncements`, `createAnnouncement`.
   472→   472→   472→  - Added `getCourseMaterials` (with classId/courseId/teacherId params), `addCourseMaterial`, `downloadMaterial` (returns URL via apiUrl helper).
   473→   473→   473→- AddUserModal (src/components/portal/add-user-modal.tsx) — completely rebuilt:
   474→   474→   474→  - Form fields: Full name *, Roll No / ID * (with Hash icon), Email (optional), Assign Password * (new label per spec), Class dropdown (Select component, fetched from api.getClasses()).
   475→   475→   475→  - For teacher role: after class is selected, fetches courses via `api.getCourses({ classId })` and shows a checkbox multi-select (scrollable, max-h-44). Selected courses are tracked in `selectedCourseIds`.
   476→   476→   476→  - For student role: class is required.
   477→   477→   477→  - Validation: name, rollNo, password (≥4 chars) all required; class required for student.
   478→   478→   478→  - Submit body includes: name, rollNo, password, role, instituteId, branchId, email (if provided), classId (student & teacher), courseIds (teacher only, if any).
   479→   479→   479→  - Success screen shows the new user's Roll No / ID, email (if provided), assigned password, portal label, plus a note that the user will be asked to set a new password on first sign-in.
   480→   480→   480→  - Modal is scrollable (max-h-[90vh] overflow-y-auto) so all fields fit on smaller screens.
   481→   481→   481→- Verified AddUserModal integration: branch-manager-portal.tsx still passes the same props (open, onClose, role, instituteId, branchId, onCreated) — no caller changes needed.
   482→   482→   482→- Ran `bun run lint` — passes with zero errors.
   483→   483→   483→- Verified dev server: page compiles cleanly, HTTP 200 on `/`, no runtime errors after edits settled. (There was a transient Fast Refresh error mid-edit when PARENT_FEATURES was deleted before the using section was deleted — resolved once both edits completed.)
   484→   484→   484→
   485→   485→   485→Stage Summary:
   486→   486→   486→- Parent Portal removed from login (5 roles) and landing (no phone mockup, no Parent App nav link, no PARENT_FEATURES).
   487→   487→   487→- Login now accepts Email OR Roll No / ID (sent as `email` field); teacher/student get an inline hint.
   488→   488→   488→- First-time login (`mustChangePassword: true`) triggers a forced Change Password modal that calls POST /api/auth/change-password and only proceeds to the portal on success.
   489→   489→   489→- API client extended with 15+ new methods covering classes, courses, class-courses, teacher/student scoped endpoints, announcements, course materials, and blocking/editing for institutes/branches/users.
   490→   490→   490→- AddUserModal rebuilt with rollNo (required), optional email, Assign Password label, class dropdown (from api.getClasses), and course multi-select for teachers (from api.getCourses filtered by classId) — sends rollNo/classId/courseIds to backend per spec.
   491→   491→   491→- Lint clean; dev server compiles cleanly with HTTP 200.
   492→   492→   492→
   493→   493→   493→---
   494→   494→   494→Task ID: TURSO-MIGRATION + FEATURES
   495→   495→   495→Agent: Main (Z.ai Code) + full-stack-developer subagent
   496→   496→   496→Task: Migrate to Turso DB + implement credential assignment, block/unblock, announcements, classes/courses, teacher/student dashboards with class/course cards
   497→   497→   497→
   498→   498→   498→Work Log:
   499→   499→   499→- **Turso DB Migration**: Installed @libsql/client, created db.js with full schema (users, institutes, branches, classes, courses, class_courses, teacher_class_courses, announcements, course_materials, attendance, results, fees, diary, sessions). Created .env in esm-api with Turso credentials. Verified connection: `Turso connection OK` + `Turso DB initialized` + `Super admin seeded`.
   500→   500→   500→- **Backend (index.js) completely rewritten** to use Turso DB:
   501→   501→   501→  - All CRUD operations now use `db.execute()` with parameterized SQL
   502→   502→   502→  - Session-based auth stored in Turso `sessions` table (8hr TTL, auto-cleanup)
   503→   503→   503→  - Rate limiting for login (5 attempts → 15min lockout)
   504→   504→   504→  - `requireAuth` + `requireRole` middleware on all protected endpoints
   505→   505→   505→  - Cascade block checking (institute blocked → all users in that institute blocked)
   506→   506→   506→- **Credential Assignment**:
   507→   507→   507→  - Super Admin sets Institute Admin password when creating institute (POST /api/institutes accepts adminPassword)
   508→   508→   508→  - Institute Admin sets Branch Manager password when creating branch (POST /api/branches accepts managerPassword)
   509→   509→   509→  - Branch Manager adds Teacher/Student with Roll No (required), ID, password (email optional)
   510→   510→   510→  - `mustChangePassword` flag set to 1 for all newly created users
   511→   511→   511→  - POST /api/auth/change-password endpoint clears the flag
   512→   512→   512→- **Block/Unblock (cascading)**:
   513→   513→   513→  - PATCH /api/institutes/:id/block — blocks institute + all branches + all users (except super-admin), invalidates their sessions
   514→   514→   514→  - PATCH /api/branches/:id/block — blocks branch + all teachers/students in it
   515→   515→   515→  - PATCH /api/platform/users/:id/block — blocks individual user
   516→   516→   516→  - Login checks blocked status + institute/branch block status (cascade)
   517→   517→   517→- **Password Visibility Cascade**:
   518→   518→   518→  - GET /api/platform/users/:id/password — admin can see current password of users they manage
   519→   519→   519→  - PATCH /api/platform/users/:id — admin can edit name/email/password; when password is changed, mustChangePassword is set back to 1
   520→   520→   520→- **Announcements System**:
   521→   521→   521→  - POST /api/announcements — any authenticated user can create (with targetRole, targetScope, targetIds, classId)
   522→   522→   522→  - GET /api/announcements — scoped to the user's role/institute/branch/class
   523→   523→   523→- **Classes (1-12) + Courses**:
   524→   524→   524→  - POST /api/branches auto-creates 12 classes (Class 1 through Class 12) for each new branch
   525→   525→   525→  - GET /api/classes — list classes for a branch
   526→   526→   526→  - POST /api/courses — create a course/subject
   527→   527→   527→  - POST /api/classes/:id/courses — assign multiple courses to a class (replaces existing)
   528→   528→   528→  - GET /api/courses?classId=X — get courses assigned to a class
   529→   529→   529→  - POST /api/platform/users (teacher) — assigns teacher to class + courses via teacher_class_courses table
   530→   530→   530→- **Teacher Dashboard**:
   531→   531→   531→  - GET /api/teacher/classes — returns teacher's assigned classes with their courses
   532→   532→   532→  - Teacher can teach multiple classes and multiple courses
   533→   533→   533→- **Student Dashboard**:
   534→   534→   534→  - GET /api/student/courses — returns courses assigned to the student's class
   535→   535→   535→  - Student sees all courses that are assigned to their class automatically
   536→   536→   536→- **Course Materials**:
   537→   537→   537→  - POST /api/course-materials — teacher uploads material (title, description, fileType, fileName, fileData as base64, or linkUrl)
   538→   538→   538→  - GET /api/course-materials?classId=X&courseId=Y — list materials for a class/course
   539→   539→   539→  - GET /api/course-materials/:id/download — download the file (returns binary with Content-Disposition header)
   540→   540→   540→  - Supports: PDF, DOCX, PNG, PPT, links, and other file types
   541→   541→   541→- **Frontend updates** (by subagent):
   542→   542→   542→  - Parent portal removed from landing + login (5 roles now)
   543→   543→   543→  - Login supports Roll No/ID (label: "Email or Roll No / ID")
   544→   544→   544→  - ChangePasswordModal for first-time login (mustChangePassword flow)
   545→   545→   545→  - API client updated with 15+ new methods
   546→   546→   546→  - AddUserModal rebuilt: teacher gets Roll No + Class dropdown + Course multi-select; student gets Roll No + Class dropdown; password labeled "Assign Password"
   547→   547→   547→
   548→   548→   548→Verification:
   549→   549→   549→- Backend health: `{"ok": true, "db": "turso", "users": 1}`
   550→   550→   550→- Super admin login: `Faisal Khan | Super Admin | mustChange: False` ✅
   551→   551→   551→- Create institute with custom password: `adminPassword: "MySecurePass123"` → institute created ✅
   552→   552→   552→- Institute admin login: `Dr. Ahmed | Institute Admin | mustChange: True` ✅ (first-login password change triggered)
   553→   553→   553→- Agent Browser: landing page loads, login shows 5 roles (no Parent), super admin sign-in → "Welcome back, Faisal 👑" → sees "Test Academy" in portal
   554→   554→   554→- Lint passes clean
   555→   555→   555→
   556→   556→   556→Stage Summary:
   557→   557→   557→- **Turso DB is the sole database** — no more in-memory data. All data persists in Turso (libsql://campus-prod-faisukhan01.aws-ap-south-1.turso.io)
   558→   558→   558→- **Credential assignment chain works**: Super Admin → sets Institute Admin password → Institute Admin sets Branch Manager password → Branch Manager sets Teacher/Student password with Roll No
   559→   559→   559→- **First-login password change** enforced via mustChangePassword flag
   560→   560→   560→- **Block/unblock cascades**: blocking an institute blocks all its branches and users
   561→   561→   561→- **Parent portal removed** from landing + login
   562→   562→   562→- **Announcements, classes, courses, course materials** infrastructure is in the backend
   563→   563→   563→- **Teacher/Student dashboards** backend endpoints ready (class cards + course cards)
   564→   564→   564→- Remaining: frontend teacher/student dashboard UI with class/course cards, announcements UI, course material upload UI, block/unblock UI buttons in admin portals — these are the next phase
   565→   565→   565→
   566→   566→   566→---
   567→   567→   567→Task ID: SUPERADMIN-FIX
   568→   568→   568→Agent: Main (Z.ai Code)
   569→   569→   569→Task: Fix Super Admin portal — add password field to provision modal, fix API 400 error, add announcements, add block/unblock + edit
   570→   570→   570→
   571→   571→   571→Work Log:
   572→   572→   572→- **Root cause of API 400 error**: The SuperAdminPortal was still using the OLD modal that sent `{ name, city, country, plan, adminName, adminEmail }` WITHOUT `adminPassword`. The new backend requires `adminPassword`. Fixed by adding the password field to the form and sending it.
   573→   573→   573→- **Provision modal rebuilt**:
   574→   574→   574→  - Added "Assign password *" field (required)
   575→   575→   575→  - Changed text from "auto-created with password esm123" to "You will set the Institute Admin's email and password. They must change it on first login."
   576→   576→   576→  - Success modal now shows the ACTUAL password that was set (not hardcoded esm123)
   577→   577→   577→  - Validation requires name, adminEmail, AND adminPassword
   578→   578→   578→- **Institute card rebuilt** with 3 action buttons:
   579→   579→   579→  - 👁 View admin password — fetches current password via GET /api/platform/users/:id/password
   580→   580→   580→  - ✏ Edit — opens EditInstituteModal with name/plan/adminName/adminEmail/adminPassword fields (PATCH /api/institutes/:id)
   581→   581→   581→  - 🔓/🔒 Block/Unblock — calls PATCH /api/institutes/:id/block (cascades to branches + users, invalidates sessions)
   582→   582→   582→  - Blocked institutes show "Blocked" badge in red
   583→   583→   583→- **Announcements module added** to Super Admin sidebar
   584→   584→   584→  - New AnnouncementsView component with "New Announcement" button
   585→   585→   585→  - Form: title, message, recipient dropdown (All Institute Admins / Specific Institutes)
   586→   586→   586→  - When "Specific Institutes" selected: shows checkbox list of all institutes
   587→   587→   587→  - Calls POST /api/announcements with targetRole='institute-admin', targetScope, targetIds
   588→   588→   588→  - Shows toast "Announcement sent! Sent to all institutes" on success
   589→   589→   589→  - Lists existing announcements with title, message, recipient scope, timestamp
   590→   590→   590→- **role-modules.ts updated**: Added announcements module to super-admin sidebar (icon: MessageSquare, color: rose-pink)
   591→   591→   591→
   592→   592→   592→Verification (agent-browser):
   593→   593→   593→- Login as Super Admin (faisu577277@gmail.com / QaReLc_61y8) → "Welcome back, Faisal 👑" ✅
   594→   594→   594→- Institutes → Provision Institute → modal now has "Assign password *" field ✅
   595→   595→   595→- Old text "auto-created with password esm123" REMOVED ✅
   596→   596→   596→- New text "You will set the Institute Admin's email and password" PRESENT ✅
   597→   597→   597→- Filled form: Liberty School, Mr. Smith, smith@liberty.edu, SmithPass2025 → submitted → "Institute provisioned!" ✅
   598→   598→   598→- Success modal shows actual password "SmithPass2025" (not esm123) ✅
   599→   599→   599→- Announcements nav item visible → click → "No announcements yet" → New Announcement form works ✅
   600→   600→   600→- Sent "Platform Update" announcement → "Announcement sent! Sent to all institutes" ✅
   601→   601→   601→- All API calls return 200/201 in dev log — no 400 errors ✅
   602→   602→   602→- Lint passes clean
   603→   603→   603→
   604→   604→   604→Stage Summary:
   605→   605→   605→- Provision modal now has the password field — API 400 error FIXED
   606→   606→   606→- Announcements module added to Super Admin — send to all or specific institutes
   607→   607→   607→- Institute cards have view-password, edit, and block/unblock buttons
   608→   608→   608→- All data persists in Turso DB
   609→   609→   609→
   610→   610→   610→---
   611→   611→   611→Task ID: BM-UPDATE
   612→   612→   612→Agent: full-stack-developer
   613→   613→   613→Task: Update Branch Manager portal
   614→   614→   614→
   615→   615→   615→Work Log:
   616→   616→   616→- Read previous worklog to understand ESM platform state (Next.js 16 frontend + Express backend on port 3001 via XTransformPort, Turso DB, session auth, all API methods already in src/lib/api.ts).
   617→   617→   617→- Confirmed backend contract for /api/classes, /api/courses (supports classId/branchId), POST /api/courses, POST /api/classes/:id/courses, POST /api/announcements, PATCH /api/platform/users/:id, PATCH /api/platform/users/:id/block, GET /api/platform/users/:id/password. The POST /api/platform/users body accepts both classId AND class NAME as `class` field.
   618→   618→   618→- role-modules.ts: Added two new modules to the 'branch-manager' sidebar Branch group:
   619→   619→   619→    { id: 'announcements', name: 'Announcements', icon: MessageSquare, color: 'from-rose-500 to-pink-600' }
   620→   620→   620→    { id: 'class-courses', name: 'Classes & Courses', icon: BookOpen, color: 'from-lime-500 to-emerald-600' }
   621→   621→   621→  (MessageSquare and BookOpen were already imported at the top of the file — no import changes needed.)
   622→   622→   622→- add-user-modal.tsx:
   623→   623→   623→    * Verified teacher form has: Full name *, Roll No / ID * (Hash icon, required, with helper text), Email (optional), Assign Password * (≥4 chars), Class dropdown (Select fetched from api.getClasses()). For teacher: Course multi-select (checkbox list, fetched via api.getCourses({ classId }) when class is selected, scrollable max-h-44).
   624→   624→   624→    * Verified student form has: Full name *, Roll No / ID *, Email (optional), Assign Password *, Class dropdown (required).
   625→   625→   625→    * Made the modal scrollable: added `overflow-y-auto` to the overlay motion.div, and moved `max-h-[90vh] overflow-y-auto scroll-fancy` onto the Card itself (removed overflow from the inner motion.div to avoid double scrollbars).
   626→   626→   626→    * Submit now resolves the selected Class object from the fetched classes list, and sends BOTH `classId` (for both teacher & student) AND `class` (the class NAME like "Class 5") plus `section` in the request body. For teacher only, `courseIds` (selectedCourseIds) is also sent.
   627→   627→   627→    * Body shape sent: { name, email?, password, role, rollNo, instituteId, branchId, classId?, class?, section?, courseIds? }
   628→   628→   628→- branch-manager-portal.tsx: Completely rewritten to:
   629→   629→   629→    * Refactored main router to use a single `let content` pattern + always-rendered `<AddUserModal>` at the bottom (so the modal opens from any view — teachers/students/add-teacher/add-student/overview).
   630→   630→   630→    * Added `if (activeModule === 'announcements') return <AnnouncementsView user={user} />;` and `if (activeModule === 'class-courses') return <ClassCoursesView user={user} />;` (wired via the content router).
   631→   631→   631→    * New `ClassCoursesView` component:
   632→   632→   632→        - Fetches all 12 classes via api.getClasses(user.branchId) and shows them as a clickable grid (2/3/4 columns responsive) — selecting one sets activeClassId.
   633→   633→   633→        - Fetches all branch courses via api.getCourses({ branchId: user.branchId }) and shows which are assigned to the active class via api.getCourses({ classId }) (assigned course IDs are pre-checked).
   634→   634→   634→        - "New Course" button toggles a create-course form (name *, code) → api.createCourse({ name, code, branchId }). On success, refreshes the courses list.
   635→   635→   635→        - Multi-select grid of courses with checkbox UI; "Save Assignment" button calls api.assignClassCourses(classId, selectedCourseIds). Toast on success.
   636→   636→   636→        - Empty states for no-classes and no-courses.
   637→   637→   637→    * New `AnnouncementsView` component:
   638→   638→   638→        - Form: Title, Message (Textarea), Recipients (Select: "All Classes" / "Specific Classes"), Class checkboxes (fetched from api.getClasses(user.branchId)) shown when "Specific" is selected.
   639→   639→   639→        - Calls api.createAnnouncement({ title, message, targetScope, targetRole: 'student', targetIds?, classId? }).
   640→   640→   640→        - Lists existing announcements (from api.getAnnouncements()) with title, message, recipient scope, timestamp. Empty state with CTA.
   641→   641→   641→    * New `UserRowActions` component: View Password (Eye icon → api.getUserPassword(u.id), shows inline amber pill with password + mustChange indicator), Edit (Edit icon → opens EditUserModal), Block/Unblock (Lock/Unlock icon → api.blockUser(u.id, !u.blocked, reason)). All buttons have hover states + busy disabled states.
   642→   642→   642→    * New `EditUserModal` component: Full name, Email, New password (leave blank to keep current). Calls api.editUser(u.id, body). If password is changed, toast reminds that user must change on next sign-in.
   643→   643→   643→    * TeachersView & StudentsView updated: each row now has a new "Actions" column rendering <UserRowActions>, and the Status badge now reflects blocked state (red "Blocked" pill when u.blocked is true). Teachers table gained a Roll No column. Pass `onRefresh={refresh}` so view-password/edit/block updates trigger a re-fetch.
   644→   644→   644→- Ran `bun run lint` — passes with 0 errors. Dev server compiles cleanly with HTTP 200s.
   645→   645→   645→
   646→   646→   646→Stage Summary:
   647→   647→   647→- Branch Manager sidebar now includes 2 new modules: Announcements (rose-pink) and Classes & Courses (lime-emerald).
   648→   648→   648→- AddUserModal: scrollable (overflow-y-auto overlay + max-h-[90vh] scroll-fancy Card), and now sends both classId AND class NAME (and section) in the body for both teacher and student creation. Teacher-only courseIds included.
   649→   649→   649→- New ClassCoursesView: 12-class grid, course multi-select per class, create new course inline, save assignment via api.assignClassCourses — fully functional.
   650→   650→   650→- New AnnouncementsView: target all classes or specific classes via checkboxes, calls api.createAnnouncement — fully functional.
   651→   651→   651→- Teacher and Student tables gained a per-row "Actions" column with View Password (inline reveal), Edit (modal with name/email/new-password), and Block/Unblock (toggle via api.blockUser). All updates trigger refresh.
   652→   652→   652→- Lint clean. Dev server compiles cleanly.
   653→   653→   653→
   654→   654→   654→---
   655→   655→   655→Task ID: IA-UPDATE
   656→   656→   656→Agent: full-stack-developer
   657→   657→   657→Task: Update Institute Admin portal
   658→   658→   658→
   659→   659→   659→Work Log:
   660→   660→   660→- Read previous agent worklog (SUPERADMIN-FIX) to mirror the same patterns used for the Super Admin portal.
   661→   661→   661→- Verified backend endpoints already exist: POST /api/branches (accepts managerPassword), PATCH /api/branches/:id/block, GET /api/platform/users/:id/password, PATCH /api/platform/users/:id, GET/POST /api/announcements.
   662→   662→   662→- role-modules.ts: added `{ id: 'announcements', name: 'Announcements', icon: MessageSquare, color: 'from-rose-500 to-pink-600' }` to the institute-admin "Finance & Comms" group (MessageSquare was already imported).
   663→   663→   663→- institute-admin-portal.tsx — BranchModal rebuilt:
   664→   664→   664→  - Added `managerPassword: ''` to form state.
   665→   665→   665→  - Added required "Assign password *" input field below the manager email.
   666→   666→   666→  - Validation now requires name + managerEmail + managerPassword.
   667→   667→   667→  - createBranch call now spreads `form` so `managerPassword` is sent to the backend.
   668→   668→   668→  - Success modal now renders `lastCreated.managerLogin.password` instead of the hardcoded `esm123`.
   669→   669→   669→  - Replaced the "auto-created with password esm123" text with "You will set the Branch Manager's email and password. They must change it on first login."
   670→   670→   670→  - Made modal scrollable: outer overlay gets `overflow-y-auto`, the inner Card gets `max-h-[90vh] overflow-y-auto scroll-fancy` (plus `my-8` on the wrapper so it isn't glued to the viewport edge on small screens).
   671→   671→   671→- institute-admin-portal.tsx — branch card actions:
   672→   672→   672→  - Extracted the branch card into a new `BranchCard` component (each card manages its own state).
   673→   673→   673→  - 3 buttons on every card: View (eye) / Edit (pencil) / Block or Open (lock/unlock).
